Location,Acronym,Notes
Abraham Lincoln Birthplace NHS,ABLI,
Acadia NP,ACAD,
Adams National Historical Park,ADAM,
Administration,ADM,
Agate Fossil Beds NM,AGFO,
Agua Fria NM,AGFR,
Alaska Region,AKRO,
Alaska Support Office,AKSO,
Alagnak Wild River,ALAG,
Alibates Flint Quarries NM,ALFL,
Allegheny Portage Railroad NHS,ALPO,
Amistad National Recreation Area,AMIS,
American Memorial Park,AMME,
Alaska Public Lands Info Ctr - Anchorage,ANCH,
Andersonville NHS,ANDE,
Aniakchak Npres and NM,ANIA,
Andrew Johnson NHS,ANJO,
Antietam National Cemetery,ANTC,
Antietam NB,ANTI,
Appomattox Court House NHP,APCO,
Apostle Islands NL,APIS,
Appalachian NST,APPA,
Arches NP,ARCH,
Air Resources Division,ARD,
"Arlington House, The Robert E. Lee Mem",ARHO,
Arizona Strip Field Office,Arizona Strip Field Office,
Alaska Regional Office,ARO,
Arkansas Post NMem,ARPO,
Assateague Island NS,ASIS,
Avon Air Force Range,Avon AF Range,Correct record(s) of Avon AF to Avon AF Ranger
,,
Avon Park,Avon Park,
Arizona,AZ,
Aztec Ruins NM,AZRU,
Badlands NP,BADL,
Bandelier NM,BAND,
Barksdale,Barksdale,
Baltimore-Washington Parkway,BAWA,
Beaver Dam,Beaver Dam,
Benjamin Franklin NM,BEFR,
Bering Land Bridge Npres,BELA,
Bent's Old Fort NHS,BEOL,
Bureau of Indian Affairs,BIA,
Big Bend NP,BIBE,
Bighorn Canyon NRA,BICA,
Big Cypress Npres,BICY,
Big Hole NB,BIHO,
Biscayne NP,BISC,
Big South Fork NRRA,BISO,
Big Thicket National Preserve,BITH,
Blackstone River Valley National Heritage Corridor,BLAC,
Black Canyon of the Gunnison NP,BLCA,
BLM Lands,BLM Lands,
BLM Lands on Colorado Plateau,BLM Lands on CP,
Blue Ridge Parkway,BLRI,
Bluestone NSR,BLUE,
Boston African-American NHS,BOAF,
Boston Harbor Islands NRA,BOHA,
Book Cliffs of Eastern Utah,Book Cliffs of Eastern Utah,
Boston Support Office,BOSO,
Boston NHP,BOST,
Booker T. Washington NM,BOWA,
Bryce Canyon NP,BRCA,
Brices Cross Roads NBS,BRCR,
Biological Resources Management Division,BRMD,
Brown v. Board of Education NHS,BRVB,
Buffalo National River,BUFF,
Buck Island Reef NM,BUIS,
Cabrillo NM,CABR,
Canyon de Chelly NM,CACH,
Castle Clinton NM,CACL,
Cape Cod NS,CACO,
Casa Grande Ruins NM,CAGR,
Cape Hatteras NS,CAHA,
Central Alaska Inventory and Monitoring Network,CAKN,
Cape Krusenstern NM,CAKR,
California NHT,CALI,
Cape Lookout NS,CALO,
Canaveral NS,CANA,
Canyonlands NP,CANY,
Capulin Volcano NM,CAVO,Correct record(s) from CAPU to CAVO
Capitol Reef NP,CARE,
Cane River Creole NHP,CARI,
Carl Sandburg Home NHS,CARL,
Castillo de San Marcos NM,CASA,
Catoctin Mountain Park,CATO,
Carlsbad Caverns NP,CAVE,
,,
Columbia Cascades Support Office,CCSO,
Cedar Breaks NM,CEBR,
BLM Cedar City Field Office,Cedar City Field Office,
Cooperative Ecosystem Studies Unit,CESU,
Chamizal NMem,CHAM,
Chattahoochee River NRA,CHAT,
Chickamauga & Chattanooga NMP,CHCH,
Chaco Culture NHP,CHCU,
Chihuahuan Desert Inventory and Monitoring Network,CHDN,
Chickasaw NRA,CHIC,
Chiricahua NM,CHIR,
Channel Islands NP,CHIS,
Chesapeake & Ohio Canal NHP,CHOH,
Charles Pinckney NHS,CHPI,
Chicago Portage NHS,CHPO,
Christiansted NHS,CHRI,
City of Rocks N RES,CIRO,
Clara Barton NHS,CLBA,
Claude Moore Colonial Farm,CMCO,
Colorado,CO,
Colorado Plateau,CO Plateau,
Colorado River,CO River,
Colorado River Corridor,CO River Corridor,
,CO River from Southern CP to Mohave Desert,
Cockleburr & W. Brush Creek,Cockleburr & W. Brush Creek,
Lake Roosevelt NRA,CODA,
Colorado NM,COLM,
Colonial NHP,COLO,
BLM Color Country District UT,Color Country District UT,
Colorado Canyon NCA,Colorado Canyon NCA,
Coronado NMem,CORO,
Congaree Swamp NM,COSW,
Cowpens NB,COWP,
Colorado Plateau Cooperative Ecosystem Studies Unit,CPCESU,
Colorado Plateau Cluster,CPCluster,
Crater Lake NP,CRLA,
Craters of the Moon NM,CRMO,
National Center for Cultural Resources ,CRSPP,
Cumberland Gap NHP,CUGA,
Cumberland Island NS,CUIS,
Curecanti NRA,CURE,
Cuyahoga Valley NP,CUVA,
Dayton Aviation Heritage NHP,DAAV,
David Berger NMEM,DABE,
Delaware NSR,DELA,
Delaware & Lehigh National Heritage Corridor,DELE,
Denali NP and NPres,DENA,
Devils Postpile National Monument,DEPO,
De Soto Nmem,DESO,
Devils Tower NM,DETO,
Death Valley NP,DEVA,
Delaware Water Gap NRA,DEWA,
Diamond & Cottonwood Watersheds,Diamond & Cottonwood Watersheds,
Dinosaur NM,DINO,
,,correct record(s) from DINo to DINO in Summit
Dry Tortugas NP,DRTO,
Denver Service Center,DSC,
"Dugway, UT",Dugway,
Eastern WA,Eastern WA,
Ebey's Landing NH Reserve,EBLA,
,,correct record(s) from ECLA to ELCA in Summit
Edgar Allan Poe NHS,EDAL,
Edison NHS,EDIS,
Effigy Mounds NM,EFMO,
Eisenhower NHS,EISE,
El Camino Real de Tierra Adentro National Historic Trail,ELCA,
Elgin Air Force Base,Elgin,
Ellis Island Immigration Museum,ELIS,
El Malpais NM,ELMA,
El Morro NM,ELMO,
Eleanor Roosevelt NHS,ELRO,
Emery County UT,Emery County UT,
Eugene O'Neill NHS,EUON,
Everglades NP,EVER,
Alaska Public Lands Info Ctr - Fairbanks,FAIR,
Father Marquette NM,FAMA,
Farmington Wild and Scenic River,FARM,
Federal Hall NMem,FEHA,
Fire Island NS,FIIS,
NPS FIRE & AVIATION,FIRE & AVIATION,
"Flagstaff Area Monuments (SUCR, WACA, WUPA)",FLAG,
"Flagstaff, AZ",Flagstaff,
Federal Law Enforcement Training Center,FLETC,
Florissant Fossil Beds NM,FLFO,
Fire Management Program Center,FMPC,
Fort Bowie NHS,FOBO,
Fossil Butte NM,FOBU,
Fort Caroline NMem,FOCA,
Fort Clatsop NMem,FOCL,
Fort Davis NHS,FODA,
Fort Donelson National Cemetery,FODC,
Fort Donelson NB,FODO,
Fort Frederica NM,FOFR,
Fort Laramie NHS,FOLA,
Fort Larned NHS,FOLS,
Fort Matanzas NM,FOMA,
Fort McHenry NM & Historic Shrine,FOMC,
Fort Necessity NB,FONE,
Fort Point NHS,FOPO,
Fort Pulaski NM,FOPU,
Fort Raleigh NHS,FORA,
Fort Polk,Fort Polk,
Fort Scott NHS,FOSC,
Fort Smith NHS,FOSM,
Fort Stanwix NM,FOST,
Fort Sumter NM,FOSU,
Ford's Theatre NHS,FOTH,
Fort Union NM,FOUN,
Four Corners,Four Corners,
Fort Union Trading Post NHS,FOUS,
Fort Vancouver NHS,FOVA,
Fort Washington Park,FOWA,
Frederick Douglass NHS,FRDO,
Fredericksburg National Cemetery,FRED,
Friendship Hill National Historic Site,FRHI,
Frederick Law Olmsted National Historic Site,FRLA,
Fredericksburg & Spotsylvania NMP,FRSP,
Ft Drum,Ft Drum,
Ft Lee,Ft Lee,
Ft Polk,Ft Polk,
Ft Riley,Ft Riley,
Ft Wainwright,Ft Wainwright,
Gates of the Arctic NP and NPres,GAAR,
Gauley River NRA,GARI,
Gateway National Recreation Area,GATE,
General Grant NMem,GEGR,
George Rogers Clark NHP,GERO,
Gettysburg National Cemetery,GETC,
Gettysburg NMP,GETT,
George Washington Birthplace NM,GEWA,
Gila Cliff Dwellings NM,GICL,
Glacier NP,GLAC,
Glacier Bay NP and NPres,GLBA,
Glen Canyon NRA,GLCA,
Gloria Dei (Old Swedes) Church NHS,GLDE,
Glen Echo Park,GLEC,
Glorieta Battlefield,GLOR,
Golden Gate NRA,GOGA,
Golden Spike NHS,GOSP,
,,correct record(s) from Grand Staircase Escalante NM to GSENM
Great Basin NP,GRBA,
Grand Canyon NP,GRCA,
Geologic Resources Division,GRD,
Greenbelt Park,GREE,
Great Falls Park,GRFA,
Grant-Kohrs Ranch NHS,GRKO,
Great Onyx Job Corps Civ Cons Center,GRON,
Grand Portage NM,GRPO,
Great Sand Dunes NM and Npres,GRSA,
Great Smoky Mountains NP,GRSM,
Green Springs National Historic Landmark District,GRSP,
Grand Teton NP,GRTE,
Grand Staircase Escalante NM,GSENM,
Guilford Courthouse NMP,GUCO,
Gulf Islands NS,GUIS,
Guadalupe Mountains NP,GUMO,
"Gunnison Basin, CO",Gunnison Basin,
George Washington Carver NM,GWCA,
George Washington Memorial Parkway,GWMP,
Harpers Ferry NHP,HAFE,
Hagerman Fossil Beds NM,HAFO,
Hamilton Grange NMem,HAGR,
Haleakala NP,HALE,
Hampton NHS,HAMP,
Hawaii Volcanoes NP,HAVO,
Herbert Hoover NHS,HEHO,
Herbarium,Herbarium,
Harpers Ferry Center,HFC,
Harpers Ferry Job Corps Civ Cons Ctr,HFJC,
Horace M. Albright Training Center,HOAL,
Horseshoe Bend NMP,HOBE,
Hopewell Culture NHP,HOCU,
Hopewell Furnace NHS,HOFU,
Homestead NM of America,HOME,
Hot Springs NP,HOSP,
Hovenweep NM,HOVE,
Historic Preservation Training Center,HPTC,
Harry S Truman NHS,HSTR,
Hubbell Trading Post NHS,HUTR,
Ice Age NST,IATR,
Ice Age National Scientific Reserve,ICAG,
Intermountain Support Office,ICRC,
Illinois & Michigan Canal National Heritage Corridor,ILMI,
Intermountain Region- Denver,IMDE,
"Intermountain Region- Denver, Multiple Parks",IMDE MULTI,
Intermountain Region,IMR,
,,correct record(s) from IMR MSP to IMRMS
Intermountain Region Multiple Parks,IMR MULTI,
Intermountain Region Cultural Resources,IMRCR,
Intermountain Region Cultural Resources Historic Preservation Program,IMRCR HPP,
Intermountain Region Museum Services,IMRMS ,
Intermountain Region Natural Resources,IMRNR,
,,correct record(s) from IMRO to IMR
Intermountain Region Vanishing Treasures,IMROVT,
Intermountain Support Office- Santa Fe,IMSF,
Independence NHP,INDE,
Indiana Dunes National Lakeshore,INDU,
Isle Royale NP,ISRO,
James A. Garfield NHS,JAGA,
Jamestown NHS,JAME,
New Orleans Jazz NHP,JAZZ,
Jewel Cave NM,JECA,
Jefferson National Expansion Memorial,JEFF,
Thomas Jefferson Memorial,JEFM,
Jean Lafitte NHP & PRES,JELA,
Jimmy Carter NHS,JICA,
John Day Fossil Beds NM,JODA,
John D. Rockefeller Jr. Mem. Parkway,JODR,
John Fitzgerald Kennedy NHS,JOFI,
Johnstown Flood Nmem,JOFL,
John Muir NHS,JOMU,
Joshua Tree NP,JOTR,
Kaloko-Honokohau NHP,KAHO,
Kalaupapa NHP,KALA,
BLM Kanab Field Office,Kanab Field Office,
"Kane County, UT",Kane County,
Katmai NP and NPres,KATM,
Kenai Fjords NP,KEFJ,
Kennesaw Mountain NBP,KEMO,
Keweenaw NHP,KEWE,
Kings Canyon NP,KICA,
Kings Mountain NMP,KIMO,
Klondike Gold Rush NHP,KLGO,
Klondike Gold Rush NHP--Seattle Unit,KLSE,
Knife River Indian Villages NHS,KNRI,
Kobuk Valley NP,KOVA,
Lava Beds NM,LABE,
Lake Chelan NRA,LACH,
Lake Clark NP and NPres,LACL,
Lake Mead NRA,LAME,
Lake Meredith NRA,LAMR,
Lassen Volcanic NP,LAVO,
LBJ Memorial Grove on the Potomac,LBME,
Lewis & Clark NHT,LECL,
Lewis-McChord WA,Lewis-McChord WA,
Little Bighorn Battlefield NM,LIBI,
Lincoln Boyhood NMem,LIBO,
Lincoln Home NHS,LIHO,
Lincoln Memorial,LINC,
Little River Canyon Npres,LIRI,
Little Rock Central High School,LIRO,
Long Distance Trails Group Office-Santa Fe,LODI,
Long Distance Trails Office-Salt Lake City,LODT,
Longfellow National Historic Site,LONG,
Lowell NHP,LOWE,
Lower Colorado Region,Lower CO Region,
Lyndon B. Johnson NHP,LYJO,
Maine Acadian Culture Project,MAAC,
Marsh-Billings-Rockefeller NHP,MABI,
Mammoth Cave NP,MACA,
Martin Luther King Jr NHS,MALU,
Manassas NBP,MANA,
Manzanar NHS,MANZ,
Manhattan Sites,MASI,
Martin Van Buren NHS,MAVA,
Maggie L Walker NHS,MAWA,
McLoughlin House NHS,MCHO,
McInnis Canyons NRA,McInnis Canyons NRA,
US/Mexico Affairs Office,MEAF,
"Mesa County, CO",Mesa County CO,
Mesa Verde NP,MEVE,
Minidoka Internment NM,MIIN,
Minute Man NHP,MIMA,
Minuteman Missile NHS,MIMI,
Mississippi NRRA,MISS,
Mary McLeod Bethune Council House NHS,MMBC,
Missouri National Recreational River,MNRR,
"Moab, UT",MOAB,
Montezuma Castle NM,MOCA,
Moores Creek NB,MOCR,
Mojave National Preserve,MOJA,
Monocacy NB,MONO,
Mormon Pioneer NHT,MOPI,
Mount Rainier NP,MORA,
Morristown NHP,MORR,
Mount Rushmore Nmem,MORU,
Mississippi River Corridor Study Comm.,MRCC,
Multiple NPS Units,MULTI,
Muir Woods NM,MUWO,
Midwest Archeological Center,MWAC,
Midwest Region,MWRO,
Midwest Support Office,MWSO,
Natural Bridges NM,NABR,
National Capital Parks-Central,NACC,
National Capital Parks-East,NACE,
National Mall,NAMA,
Natchez NHP,NATC,
Natchez Trace NST,NATR,
Navajo NM,NAVA,
North Central Arizona Monuments,NCAM,
Northern Colorado Plateau Inventory and Monitoring Network,NCPN,
National Capital Region,NCR,
Northeast Cultural Resources Center or National Center for Recreation and Conservation,NCRC,
,,correct record(s) from NCRO to NCR
National Capital Support Office,NCSO,
New Bedford Whaling NHP,NEBE,
New Jersey Coastal Heritage Trail Route,NEJE,
NENM,NENM,
Nez Perce NHP,NEPE,
New River Gorge NR,NERI,
Northeast Region,NERO,
Northern Great Plains Inventory and Monitoring Network,NGPN,
Nicodemus NHS,NICO,
Fire Management Program Center,NIFC,
Niobrara National Scenic River,NIOB,
Ninety Six NHS,NISI,
New Mexico,NM,
NM BLM Lands,NM BLM Lands,
Northern AZ,No AZ,
Noatak Npres,NOAT,
North Cascades NP,NOCA,
North Country NST,NOCO,
National Park of American Samoa,NPSA,
Natural Resource Information Division,NRID,
Natural Resource Information Systems,NRIS,
New River Gorge Land Acq. Proj. Office,NRLO,
Natural Resource Program Center,NRPC,
Natural Resource Stewardship and Science,NRSS,
Unknown,NSC,
Natural Sounds Program,NSP,
Natural Sounds Program Center,NSPC,
National Trails Intermountain Region,NTIR,
Nevada,NV,
Nevada Test Range,NV Test Range,
Western Arctic National Parklands,NWAK,
Obed Wild and Scenic River,OBRI,
Oconaluftee Job Corps Civ. Cons. Center,OCJO,
Ocmulgee NM,OCMU,
Federal Law Enforcement Training Center,OFIE,
Oklahoma City National Memorial,OKCI,
Olympic NP,OLYM,
Old Post Office Observation Tower,OPOT,
Oregon Caves NM,ORCA,
Oregon NHT,OREG,
Organ Pipe Cactus NM,ORPI,
Old Santa Fe Trail,OSFT,
Overmountain Victory NHT,OVVI,
Ozark National Scenic Riverways,OZAR,
Palo Alto Battlefield NHS,PAAL,
Pennsylvania Avenue NHS,PAAV,
Padre Island NS,PAIS,
Parker Mountain UT,Parker Mountain UT,
Pecos NHP,PECO,
Petrified Forest NP,PEFO,
Pea Ridge NMP,PERI,
Petersburg NB,PETE,
Petroglyph NM,PETR,
Perry's Victory & Internatl Peace Mem.,PEVI,
Pacific Great Basin Support Office,PGSO,
Philadelphia Support Office,PHSO,
Hohokam Pima NM,PIMA,
Pacific Islands Inventory and Monitoring Network,PIN,
Pinnacles NM,PINN,
Pipestone NM,PIPE,
Pictured Rocks NL,PIRO,
Piscataway Park,PISC,
Pacific Islands Support Office,PISO,
Pipe Spring NM,PISP,
Pony Express NHT,POEX,
Poplar Grove National Cemetery,POGR,
Potomac Heritage NST,POHE,
Poverty Point NM,POPO,
Point Reyes NS,PORE,
Presidio of San Francisco,PRES,
President's Park,PRPA,
Prince William Forest Park,PRWI,
Puukohola Heiau NHS,PUHE,
Pu'uhonua o Honaunau NHP,PUHO,
Pacific West Region,PWRO,
Rainbow Bridge NM,RABR,
Red Cliffs,Red Cliffs,
Redwood NP,REDW,
Richmond NBP,RICH,
Rio Grande WSR,RIGR,
Rio Puerco,Rio Puerco,
Roosevelt Campobello International Park,ROCA,
Rock Creek Park,ROCR,
Ross Lake NRA,ROLA,
Rocky Mountain NP,ROMO,
Roosevelt Lake,Roosevelt Lake,
Home of Franklin D. Roosevelt NHS and Roosevelt-Vanderbilt Headquarters,ROVA,
Roger Williams Nmem,ROWI,
"Rivers, Trails, and Conservation Assistance",RTCA,
Russell Cave NM,RUCA,
San Antonio Missions NHP,SAAN,
Saint Croix/Lower St. Croix NSR,SACN,
Saint Croix Island International Historic Site,SACR,
Santa Fe NHT,SAFE,
San Francisco Maritime NHP,SAFR,
Saint-Gaudens NHS,SAGA,
Saguaro NP,SAGU,
Sagamore Hill NHS,SAHI,
Saugus Iron Works NHS,SAIR,
San Juan Island NHP,SAJH,
San Juan NHS,SAJU,
Salem Maritime NHS,SAMA,
Santa Monica Mountains NRA,SAMO,
San Juan County,San Juan County,
San Juan County NM,San Juan County NM,
San Juan Cty UT,San Juan Cty UT,
San Pedro River,San Pedro River,
Saint Paul's Church NHS,SAPA,
Salinas Pueblo Missions NM,SAPU,
Saratoga NHP,SARA,
Salt River Bay NHP & Ecological Pres,SARI,
Scotts Bluff National Monument,SCBL,
Southern Colorado Plateau Inventory and Monitoring Network,SCPN,
,,Correct record(s) from SDN to SODN
SE Utah,SE Utah,
Southeast Archeological Center,SEAC,
"Southern Arizona Group (CORO, CHIR, FOBO)",SEAZ,
Sewall-Belmont House NHS,SEBE,
Sequoia and Kings Canyon National Parks,SEKI,
Southeast Region,SERO,
Southeast Support Office,SESO,
"Southeast Utah Group (ARCH, CANY, HOVE, NABR)",SEUG,
BLM St. George Field Office,SGFO,
Shenandoah NP,SHEN,
Shiloh National Cemetery,SHIC,
Shiloh NMP,SHIL,
Sierra Nevada Inventory and Monitoring Network,SINE,
Sitka NHP,SITK,
Sleeping Bear Dunes NL,SLBE,
Southern Arizona Office,SOAR,
Sonoran Desert Inventory and Monitoring Network,SODN,
Southern Plains Inventory and Monitoring Network,SOPN,
South Fork of Snake River,South Fork of Snake River,
Southeast UT,Southeast UT,
Southern CO,Southern CO,
Springfield Armory NHS,SPAR,
Intermountain Spanish Colonial Res. Ctr.,SPCO,
Sonoran Desert Parks Network,SRNR,
Steamtown NHS,STEA,
Statue of Liberty NM,STLI,
Stephen T. Mather Training Center,STMA,
Stones River National Cemetery,STRC,
Stones River NB,STRI,
Sunset Crater Volcano NM,SUCR,
Southwest Border Resource Protection Program,SWBPP,
Southwest Exotic Plant Management Team,SWEMPT,
Southwest Regional Office,SWRO,
Southwestern Rare Plant Taskforce ,SWRPT,
Tallgrass Prairie NPres,TAPR,
Thaddeus Kosciuszko NMem,THKO,
Theodore Roosevelt Birthplace NHS,THRB,
Theodore Roosevelt Inaugural NHS,THRI,
Theodore Roosevelt NP,THRO,
Thomas Stone NHS,THST,
Timpanogos Cave NM,TICA,
Timucuan Ecological & Hist Preserve,TIMU,
Tonto NM,TONT,
Touro Synagogue NHS,TOSY,
Trail of Tears NHT,TRTE,
Tuskegee Airmen NHS,TUAI,
Tuskegee Institute NHS,TUIN,
Tumacacori NHP,TUMA,
Tupelo NB,TUPE,
,,Correct record(s) from TUZE to TUZI in Summit
Tuzigoot NM,TUZI,
,,Correct record(s) from TUZO to TUZI in Summit
Uinta Basin UT,Uinta Basin UT,
Ulysses S. Grant NHS,ULSG,
United States Park Police,UNST,
Upper Delaware Scenic and Recreational River,UPDE,
U.S.S. Arizona Memorial,USAR,
Utah,UT,
Valley Forge NHP,VAFO,
Vanderbilt Mansion NHS,VAMA,
Unknown,VENM,
Vernal Field Office Boundary,Vernal Field Office Boundary,
Vicksburg National Cemetery,VICC,
Vicksburg NMP,VICK,
Vietnam Veterans Memorial,VIET,
Virgin Islands NP,VIIS,
Voyageurs NP,VOYA,
Washita Battlefield NHS,WABA,
Walnut Canyon NM,WACA,
Western Archeological and Conservation Center,WACC,
War in the Pacific NHP,WAPA,
Washington Monument,WASH,
Washington Servicing Office,WASO,
Weir Farm NHS,WEFA,
"White House Liaison, Office of",WHHO,
Whiskeytown-Shasta-Trinity NRA,WHIS,
Whitman Mission NHS,WHMI,
White Sands NM,WHSA,
Wind Cave NP,WICA,
Wilson's Creek NB,WICR,
William Howard Taft NHS,WIHO,
Women's Rights NHP,WORI,
Wolf Trap Farm Park for the Performing Arts,WOTR,
Wright Brothers NMem,WRBR,
Water Resources Division,WRD,
Wrangell-St.Elias NP and NPres,WRST,
Wupatki NM,WUPA,
Wyoming Public Lands,WY Public Lands,
Yellowstone NP,YELL,
Yucca House NM,YOHO,
Yorktown National Cemetery,YORK,
Yosemite NP,YOSE,
Yukon-Charley Rivers Npres,YUCH,
"Yuma, AZ",Yuma,
Zion NP,ZION,